"REF_YEAR";"GEO_COMM";"GEO_CANT";"VALUE"
"2020";"1";"1";25.4505527244825
"2020";"2";"1";65.0238795247284
"2020";"3";"1";31.1100389339498
"2020";"4";"1";40.7945957278438
"2020";"5";"1";32.4162152117401
"2020";"6";"1";19.5328497963202
"2020";"7";"1";22.4484935587521
"2020";"8";"1";12.3646964107016
"2020";"9";"1";61.1896596376034
"2020";"10";"1";36.0490205492702
"2020";"11";"1";21.3078268290466
"2020";"12";"1";18.6742091354808
"2020";"13";"1";37.4255816761325
"2020";"14";"1";24.8464438791552
"2020";"21";"1";21.3473017556783
"2020";"22";"1";18.5335385428917
"2020";"23";"1";13.1317548453809
"2020";"24";"1";25.0748007151772
"2020";"25";"1";17.8040417248632
"2020";"26";"1";17.2562090354393
"2020";"27";"1";21.8944974015435
"2020";"28";"1";34.2492952336905
"2020";"29";"1";12.9425186136493
"2020";"30";"1";37.7841919759010
"2020";"31";"1";19.7879168546452
"2020";"32";"1";15.7847989147251
"2020";"33";"1";37.4255890017162
"2020";"34";"1";23.6740701363466
"2020";"35";"1";41.1383485902735
"2020";"37";"1";37.8130116092307
"2020";"38";"1";28.9612571476397
"2020";"39";"1";22.1466286929026
"2020";"40";"1";32.0583141457301
"2020";"41";"1";12.3232884229564
"2020";"43";"1";6.7838196994079
"2020";"51";"1";29.8178790647082
"2020";"52";"1";53.6668058111700
"2020";"53";"1";102.9740471894720
"2020";"54";"1";33.3767868006930
"2020";"55";"1";41.3825803938221
"2020";"56";"1";56.8674774529011
"2020";"57";"1";24.3333956691540
"2020";"58";"1";66.6760491252366
"2020";"59";"1";18.1068806845772
"2020";"60";"1";24.7566775678146
"2020";"61";"1";18.1664758255123
"2020";"62";"1";102.2056031590740
"2020";"63";"1";22.0645483348294
"2020";"64";"1";43.2887971366961
"2020";"65";"1";33.0565234641410
"2020";"66";"1";55.3164903279835
"2020";"67";"1";50.0004540061416
"2020";"68";"1";21.2290054132185
"2020";"69";"1";64.4894371077458
"2020";"70";"1";6.6338113529749
"2020";"71";"1";28.1887439354810
"2020";"72";"1";46.4283757313412
"2020";"81";"1";24.8721802568461
"2020";"82";"1";11.2175727368323
"2020";"83";"1";35.8043039246248
"2020";"84";"1";19.6508900770066
"2020";"85";"1";10.3314811246646
"2020";"86";"1";35.9710760589943
"2020";"87";"1";6.7511853904840
"2020";"88";"1";27.1568832080638
"2020";"89";"1";24.9526265400917
"2020";"90";"1";51.1004979516499
"2020";"91";"1";25.5273823253740
"2020";"92";"1";31.4857702713474
"2020";"93";"1";15.2501389239986
"2020";"94";"1";25.2479011002825
"2020";"95";"1";10.6051541550849
"2020";"96";"1";81.1976927060444
"2020";"97";"1";61.8310458997257
"2020";"98";"1";14.1867464523785
"2020";"99";"1";17.7473313308298
"2020";"100";"1";44.2519584466964
"2020";"101";"1";43.9125318402768
"2020";"102";"1";24.5208928550659
"2020";"111";"1";64.8329608635030
"2020";"112";"1";63.3020749947951
"2020";"113";"1";53.2977160505366
"2020";"114";"1";51.8921082327781
"2020";"115";"1";90.0057701402499
"2020";"116";"1";36.6821864403277
"2020";"117";"1";101.5412977456580
"2020";"118";"1";55.1434657971084
"2020";"119";"1";13.3818040767147
"2020";"120";"1";90.0424740963243
"2020";"121";"1";99.3329262054755
"2020";"131";"1";55.7246615876524
"2020";"135";"1";30.9954076021623
"2020";"136";"1";42.6952479926658
"2020";"137";"1";18.8196198723962
"2020";"138";"1";57.8713483626412
"2020";"139";"1";27.9257799988900
"2020";"141";"1";53.4059922789751
"2020";"151";"1";25.2606682530097
"2020";"152";"1";43.2444764239808
"2020";"153";"1";60.2855684462586
"2020";"154";"1";81.9648877977295
"2020";"155";"1";43.9367905391742
"2020";"156";"1";75.6237740830252
"2020";"157";"1";35.4934699119304
"2020";"158";"1";64.4226645321380
"2020";"159";"1";27.9927968702256
"2020";"160";"1";36.7378620461591
"2020";"161";"1";57.4688512593296
"2020";"172";"1";39.1299851426831
"2020";"173";"1";45.9438581039592
"2020";"176";"1";50.6238461603297
"2020";"177";"1";78.5287883762378
"2020";"178";"1";46.5902873837553
"2020";"180";"1";41.5132749434774
"2020";"181";"1";31.8313449100958
"2020";"182";"1";33.4382648313069
"2020";"191";"1";98.5109344011297
"2020";"192";"1";81.9900674323962
"2020";"193";"1";31.8956188507707
"2020";"194";"1";14.0663444609044
"2020";"195";"1";74.7813087813173
"2020";"196";"1";27.8596275472567
"2020";"197";"1";16.5611294152842
"2020";"198";"1";151.8155407269660
"2020";"199";"1";76.7408417731267
"2020";"200";"1";36.7910946975136
"2020";"211";"1";21.5541669759878
"2020";"213";"1";20.3825544690717
"2020";"214";"1";24.4613278647885
"2020";"215";"1";10.1723167981147
"2020";"216";"1";24.9561447535350
"2020";"218";"1";18.8133586821873
"2020";"219";"1";40.5792947381769
"2020";"220";"1";25.7977888613687
"2020";"221";"1";29.2715014825373
"2020";"223";"1";67.5499022986541
"2020";"224";"1";25.0817225036508
"2020";"225";"1";29.4544091948394
"2020";"226";"1";28.5422982842412
"2020";"227";"1";43.8076325650018
"2020";"228";"1";69.2344318771958
"2020";"230";"1";423.2492535576160
"2020";"231";"1";57.1358563011302
"2020";"241";"1";16.3636146159206
"2020";"242";"1";60.8221854815063
"2020";"243";"1";79.5355321349805
"2020";"244";"1";17.6992215591674
"2020";"245";"1";16.2412719588654
"2020";"246";"1";12.6375589844609
"2020";"247";"1";53.9503482288515
"2020";"248";"1";25.2125412316247
"2020";"249";"1";20.0569139022502
"2020";"250";"1";41.0218603518066
"2020";"251";"1";26.0484682360935
"2020";"261";"1";847.2737272768600
"2020";"292";"1";72.5920777355510
"2020";"293";"1";160.6436080043350
"2020";"294";"1";87.6578935931217
"2020";"295";"1";121.5785859069190
"2020";"296";"1";133.7674709842770
"2020";"297";"1";76.2632120743398
"2020";"298";"1";88.9756838874002
"2020";"301";"2";44.1837195031061
"2020";"302";"2";18.2866110211996
"2020";"303";"2";49.5294798321055
"2020";"304";"2";52.1927788724735
"2020";"305";"2";25.9635209176833
"2020";"306";"2";90.2013582335883
"2020";"307";"2";32.5856405529059
"2020";"309";"2";38.8450618417837
"2020";"310";"2";60.0370616238281
"2020";"311";"2";67.0146101020796
"2020";"312";"2";63.7955529738222
"2020";"321";"2";45.5369370272342
"2020";"322";"2";13.7683400691050
"2020";"323";"2";17.0635648708876
"2020";"324";"2";13.4971160424552
"2020";"325";"2";8.1567996874067
"2020";"326";"2";21.5389018693449
"2020";"329";"2";110.1356229936300
"2020";"331";"2";23.1857170731687
"2020";"332";"2";62.6114345561455
"2020";"333";"2";27.6317840051319
"2020";"334";"2";11.3220883170635
"2020";"335";"2";7.7895660783918
"2020";"336";"2";6.4948785429062
"2020";"337";"2";41.8059806910336
"2020";"338";"2";19.7407808179352
"2020";"339";"2";15.2341592360434
"2020";"340";"2";9.8336733725312
"2020";"341";"2";13.1396770589836
"2020";"342";"2";46.3646024648823
"2020";"344";"2";24.0271866355131
"2020";"345";"2";21.6925118165967
"2020";"351";"2";416.0141598223800
"2020";"352";"2";45.6810216904827
"2020";"353";"2";14.4427738014024
"2020";"354";"2";36.9622991033774
"2020";"355";"2";208.9993801963630
"2020";"356";"2";59.1004950998945
"2020";"357";"2";25.8833876034025
"2020";"358";"2";16.0041136981345
"2020";"359";"2";61.5332033905525
"2020";"360";"2";105.9469748786010
"2020";"361";"2";41.3303404089852
"2020";"362";"2";39.3152848429427
"2020";"363";"2";43.4977764309988
"2020";"371";"2";170.6648782192690
"2020";"372";"2";21.6412190540792
"2020";"381";"2";26.0536033807497
"2020";"382";"2";11.1961258747088
"2020";"383";"2";45.6616204091593
"2020";"385";"2";14.8221249551908
"2020";"386";"2";18.1007880121958
"2020";"387";"2";42.4238719116034
"2020";"388";"2";27.1447285826711
"2020";"389";"2";2.2350984747715
"2020";"390";"2";18.4476550733879
"2020";"391";"2";16.6362065493060
"2020";"392";"2";42.6767422779241
"2020";"393";"2";16.9222583637585
"2020";"394";"2";18.9026698236220
"2020";"401";"2";10.4232150584831
"2020";"402";"2";13.8795229768537
"2020";"403";"2";10.7575053079683
"2020";"404";"2";92.1171691516457
"2020";"405";"2";37.3713884981048
"2020";"406";"2";58.0345676486164
"2020";"407";"2";45.5124129341738
"2020";"408";"2";4.6415404275242
"2020";"409";"2";29.3946547512636
"2020";"410";"2";6.4765705358472
"2020";"411";"2";10.7920316231251
"2020";"412";"2";43.2490820095951
"2020";"413";"2";25.5751748818688
"2020";"414";"2";51.6072837819231
"2020";"415";"2";25.6995202568494
"2020";"416";"2";8.4430353048684
"2020";"418";"2";41.2074277614965
"2020";"420";"2";18.3268721266010
"2020";"421";"2";6.7410485773317
"2020";"422";"2";3.0410924892219
"2020";"423";"2";5.0159960093573
"2020";"424";"2";74.1346405485467
"2020";"431";"2";35.0602837559422
"2020";"432";"2";18.7534971855636
"2020";"433";"2";22.7948421775920
"2020";"434";"2";35.6068906703076
"2020";"435";"2";23.5647748623596
"2020";"437";"2";8.8913796588139
"2020";"438";"2";36.1432975823462
"2020";"441";"2";24.5207268768446
"2020";"442";"2";15.7742350740606
"2020";"443";"2";62.0728726596107
"2020";"444";"2";27.9186230842051
"2020";"445";"2";46.2310218830376
"2020";"446";"2";59.0700259734680
"2020";"448";"2";23.7818440641619
"2020";"449";"2";25.1466074264663
"2020";"450";"2";39.4924926411960
"2020";"491";"2";19.3140342155554
"2020";"492";"2";16.2485657774163
"2020";"493";"2";15.1865902817965
"2020";"494";"2";19.9316519247063
"2020";"495";"2";33.6686522336090
"2020";"496";"2";69.0341053193625
"2020";"497";"2";12.6559653006336
"2020";"498";"2";24.6175402802448
"2020";"499";"2";19.8612100503987
"2020";"500";"2";17.4647692530545
"2020";"501";"2";8.6326796536378
"2020";"502";"2";10.8906456862710
"2020";"533";"2";37.4505312786186
"2020";"535";"2";5.5467331638105
"2020";"536";"2";4.8373488721490
"2020";"538";"2";85.4174951460810
"2020";"540";"2";48.8913027044538
"2020";"541";"2";12.7256211822667
"2020";"543";"2";10.2908301025409
"2020";"544";"2";30.9611747783745
"2020";"546";"2";49.8808022086188
"2020";"551";"2";31.4353008815326
"2020";"552";"2";55.2090956313404
"2020";"553";"2";5.1996948516793
"2020";"554";"2";14.1946367595859
"2020";"556";"2";6.6863792712191
"2020";"557";"2";9.2984313750928
"2020";"561";"2";79.6632713992610
"2020";"562";"2";39.4477058487758
"2020";"563";"2";108.3683500219750
"2020";"564";"2";21.2462890072089
"2020";"565";"2";32.9844653092760
"2020";"566";"2";12.7425335303900
"2020";"567";"2";105.3752709159110
"2020";"571";"2";45.3096712197372
"2020";"572";"2";23.3466000622793
"2020";"573";"2";55.9895662354777
"2020";"574";"2";15.3679900927497
"2020";"575";"2";7.3016888306388
"2020";"576";"2";98.1737818586050
"2020";"577";"2";5.8127480414821
"2020";"578";"2";7.5601404543232
"2020";"579";"2";40.1517785571258
"2020";"580";"2";17.2140471192071
"2020";"581";"2";34.3391816479194
"2020";"582";"2";22.9783520312935
"2020";"584";"2";51.2549231665723
"2020";"585";"2";17.2531129658253
"2020";"586";"2";18.9445199518548
"2020";"587";"2";25.6779999278923
"2020";"588";"2";7.0956846584180
"2020";"589";"2";11.8693288524171
"2020";"590";"2";20.1727326468849
"2020";"591";"2";14.3559591607249
"2020";"592";"2";14.0810033415599
"2020";"593";"2";43.8782316405567
"2020";"594";"2";37.5127135020667
"2020";"602";"2";23.0011358102754
"2020";"603";"2";15.5857630453463
"2020";"605";"2";27.1627427154041
"2020";"606";"2";5.1804428764431
"2020";"607";"2";6.7049412744783
"2020";"608";"2";29.4718891315738
"2020";"609";"2";6.4030929598625
"2020";"610";"2";8.6898305863900
"2020";"611";"2";16.6496631468563
"2020";"612";"2";47.4601304486412
"2020";"613";"2";20.4315623400394
"2020";"614";"2";31.5348021652153
"2020";"615";"2";9.6950539698622
"2020";"616";"2";77.4122632933080
"2020";"617";"2";14.9781064347316
"2020";"619";"2";50.0387319382135
"2020";"620";"2";19.7381828419496
"2020";"622";"2";9.8822598457432
"2020";"623";"2";23.6769533565026
"2020";"626";"2";38.0047131433576
"2020";"627";"2";77.1264688181803
"2020";"628";"2";13.5887273519801
"2020";"629";"2";10.1270627379575
"2020";"630";"2";9.0068150196075
"2020";"632";"2";34.5695776870249
"2020";"661";"2";2.2902745593839
"2020";"662";"2";34.1211981018566
"2020";"663";"2";18.7809936467652
"2020";"665";"2";7.7704594693617
"2020";"666";"2";14.1548859807050
"2020";"667";"2";21.8631990553116
"2020";"668";"2";76.6649393176275
"2020";"669";"2";8.8635076695472
"2020";"670";"2";72.0550746470412
"2020";"671";"2";11.5293412355506
"2020";"681";"2";4.3448538980463
"2020";"683";"2";8.6398023351450
"2020";"687";"2";10.2286635772235
"2020";"690";"2";37.8790319438857
"2020";"691";"2";20.4735456226299
"2020";"692";"2";4.2118983424695
"2020";"694";"2";14.4036038286952
"2020";"696";"2";10.5649910656608
"2020";"700";"2";65.1744166436884
"2020";"701";"2";11.8016497359861
"2020";"703";"2";26.7175841437422
"2020";"704";"2";15.4937747442139
"2020";"706";"2";24.3405912377356
"2020";"707";"2";5.7894667728133
"2020";"708";"2";8.2449501862171
"2020";"709";"2";14.6089151858285
"2020";"711";"2";14.5400000304049
"2020";"713";"2";47.3092690676038
"2020";"715";"2";2.3544444897083
"2020";"716";"2";35.9623478685867
"2020";"717";"2";55.0843443291697
"2020";"723";"2";30.7738166677929
"2020";"724";"2";42.4142943647223
"2020";"726";"2";58.8650526782044
"2020";"731";"2";12.9773329355293
"2020";"732";"2";12.0491471984412
"2020";"733";"2";30.9033765119228
"2020";"734";"2";5.7555647382230
"2020";"735";"2";9.2946298818610
"2020";"736";"2";10.9722286594666
"2020";"737";"2";7.5705631985310
"2020";"738";"2";8.4193874421870
"2020";"739";"2";15.0161127597157
"2020";"740";"2";8.6330719294479
"2020";"741";"2";6.8306521294111
"2020";"742";"2";12.1276325880348
"2020";"743";"2";21.7371953155939
"2020";"744";"2";20.7061370219136
"2020";"745";"2";20.2435318477022
"2020";"746";"2";25.7259780901801
"2020";"747";"2";9.5854792581531
"2020";"748";"2";12.0568628232857
"2020";"749";"2";19.5720683815553
"2020";"750";"2";18.4558377190973
"2020";"751";"2";27.5643714586665
"2020";"754";"2";26.0349943735799
"2020";"755";"2";18.5380107909041
"2020";"756";"2";35.9940517494871
"2020";"761";"2";40.2367755628318
"2020";"762";"2";146.1540868120090
"2020";"763";"2";56.9119387303063
"2020";"766";"2";51.6548186401871
"2020";"767";"2";22.8299241573071
"2020";"768";"2";92.0401979704976
"2020";"769";"2";44.4060604918071
"2020";"770";"2";16.8298401610480
"2020";"782";"2";47.7819817836890
"2020";"783";"2";49.4680528256641
"2020";"784";"2";86.2257810064861
"2020";"785";"2";74.2402023258966
"2020";"786";"2";26.1018901206061
"2020";"791";"2";85.3701445037910
"2020";"792";"2";88.3098200403042
"2020";"793";"2";56.5601601595328
"2020";"794";"2";96.6255960773477
"2020";"841";"2";43.5858243820261
"2020";"842";"2";30.8456691007768
"2020";"843";"2";167.9053176817800
"2020";"852";"2";85.7038702043442
"2020";"853";"2";84.4208386816803
"2020";"855";"2";105.6601474739780
"2020";"861";"2";85.2851560839198
"2020";"863";"2";21.0732397754182
"2020";"866";"2";20.6044901291278
"2020";"867";"2";16.1474127658560
"2020";"868";"2";5.2593416616794
"2020";"869";"2";8.7864608271178
"2020";"870";"2";23.1238464654223
"2020";"872";"2";31.4206012670698
"2020";"877";"2";16.1519573194516
"2020";"879";"2";60.0485025461610
"2020";"880";"2";72.6652497643565
"2020";"881";"2";11.9201894508999
"2020";"883";"2";16.9946208046558
"2020";"884";"2";18.8102381664537
"2020";"885";"2";17.9112188695574
"2020";"886";"2";35.6673810579488
"2020";"888";"2";32.5481449281875
"2020";"889";"2";22.8573119114197
"2020";"901";"2";125.2224804686270
"2020";"902";"2";162.6800040325540
"2020";"903";"2";72.1864979087827
"2020";"904";"2";60.0994325231887
"2020";"905";"2";55.4158680731896
"2020";"906";"2";50.1092033021665
"2020";"907";"2";63.8638584778557
"2020";"908";"2";91.5387507705537
"2020";"909";"2";45.7647367440926
"2020";"921";"2";15.5365175067064
"2020";"922";"2";21.4997171049318
"2020";"923";"2";39.1337304629207
"2020";"924";"2";26.7530889575241
"2020";"925";"2";12.7446150165865
"2020";"927";"2";14.9985396928721
"2020";"928";"2";33.5136810949893
"2020";"929";"2";20.7234985053146
"2020";"931";"2";16.4806966596141
"2020";"932";"2";18.9568373924201
"2020";"934";"2";17.5904615077753
"2020";"935";"2";12.6517235670465
"2020";"936";"2";12.8392836973269
"2020";"938";"2";86.2786316427839
"2020";"939";"2";82.1387564051602
"2020";"940";"2";7.2866780614158
"2020";"941";"2";23.7998704724955
"2020";"942";"2";182.0945035042300
"2020";"943";"2";11.1002227919118
"2020";"944";"2";51.7647274356929
"2020";"945";"2";19.9035324594891
"2020";"946";"2";11.5500530593893
"2020";"947";"2";8.3158822010999
"2020";"948";"2";12.0074057878318
"2020";"951";"2";35.2671488242540
"2020";"952";"2";36.8232680347763
"2020";"953";"2";30.2764761965492
"2020";"954";"2";69.9873949592694
"2020";"955";"2";80.2651221947490
"2020";"956";"2";59.8215969283434
"2020";"957";"2";111.3347041717300
"2020";"958";"2";36.7593234465824
"2020";"959";"2";22.7989533885741
"2020";"960";"2";28.2470481160179
"2020";"971";"2";32.8014410674910
"2020";"972";"2";4.3255648637158
"2020";"973";"2";10.5249649963874
"2020";"975";"2";9.9718075730607
"2020";"976";"2";10.4706810567250
"2020";"977";"2";21.3300915265438
"2020";"979";"2";59.3958218241510
"2020";"980";"2";10.9348226073603
"2020";"981";"2";84.6444472945243
"2020";"982";"2";14.7484546452943
"2020";"983";"2";32.8430314928785
"2020";"985";"2";32.5225340363355
"2020";"987";"2";18.3145812794824
"2020";"988";"2";43.8151021778678
"2020";"989";"2";14.7236695772320
"2020";"990";"2";6.5878709772406
"2020";"991";"2";7.5640827041417
"2020";"992";"2";30.0139744366317
"2020";"993";"2";7.5817337847584
"2020";"995";"2";41.2566922119722
"2020";"1001";"3";17.5664619304939
"2020";"1002";"3";96.3072352682263
"2020";"1004";"3";103.3697407164930
"2020";"1005";"3";52.0814375607543
"2020";"1007";"3";60.2388882091171
"2020";"1008";"3";87.0056705932832
"2020";"1009";"3";45.5529305399177
"2020";"1010";"3";178.9403946821090
"2020";"1021";"3";17.3366179160781
"2020";"1022";"3";8.4219135797612
"2020";"1023";"3";27.2194838815960
"2020";"1024";"3";126.9653509181140
"2020";"1025";"3";13.1816895445322
"2020";"1026";"3";37.8256684482186
"2020";"1030";"3";72.6141913362674
"2020";"1031";"3";51.4922258736560
"2020";"1032";"3";45.2988252835077
"2020";"1033";"3";30.4126815581453
"2020";"1037";"3";25.0980996568278
"2020";"1039";"3";42.9591664446377
"2020";"1040";"3";59.1923072597112
"2020";"1041";"3";25.4487464095256
"2020";"1051";"3";27.1402513197544
"2020";"1052";"3";30.7004641201520
"2020";"1053";"3";11.7044235658563
"2020";"1054";"3";58.6100844986900
"2020";"1055";"3";8.4629724318336
"2020";"1056";"3";8.4604535824198
"2020";"1057";"3";3.3094732833464
"2020";"1058";"3";65.2780587038443
"2020";"1059";"3";114.3638862414250
"2020";"1061";"3";232.4166828003670
"2020";"1062";"3";85.3565064197032
"2020";"1063";"3";41.8866300636740
"2020";"1064";"3";14.6325468677374
"2020";"1065";"3";33.8048418486789
"2020";"1066";"3";50.6131116883960
"2020";"1067";"3";20.1621563073220
"2020";"1068";"3";17.4812892406091
"2020";"1069";"3";49.3928675777418
"2020";"1081";"3";101.0446152578260
"2020";"1082";"3";28.1821514475976
"2020";"1083";"3";44.1922131586945
"2020";"1084";"3";22.2029797182238
"2020";"1085";"3";22.1971402418866
"2020";"1086";"3";53.0913860546350
"2020";"1088";"3";23.4461022145598
"2020";"1089";"3";33.3260623185121
"2020";"1091";"3";20.2785135188491
"2020";"1093";"3";62.1240955124675
"2020";"1094";"3";35.4046625337253
"2020";"1095";"3";35.1288344719763
"2020";"1097";"3";42.7536969963269
"2020";"1098";"3";119.9842160313860
"2020";"1099";"3";29.0526787743348
"2020";"1100";"3";24.4748385169163
"2020";"1102";"3";30.2109991064656
"2020";"1103";"3";49.9122402757617
"2020";"1104";"3";86.5956993199156
"2020";"1107";"3";50.2047565832327
"2020";"1121";"3";13.8617909252760
"2020";"1122";"3";22.4879973599214
"2020";"1123";"3";41.6285362206891
"2020";"1125";"3";87.3892958863516
"2020";"1127";"3";18.2944676526933
"2020";"1128";"3";40.5439457978572
"2020";"1129";"3";22.3459989868818
"2020";"1130";"3";23.7724581754720
"2020";"1131";"3";28.0173486444044
"2020";"1132";"3";81.2111538557050
"2020";"1135";"3";72.3935471241850
"2020";"1136";"3";80.1459666854074
"2020";"1137";"3";19.4668811813656
"2020";"1139";"3";62.8280775465147
"2020";"1140";"3";92.2250991705528
"2020";"1142";"3";22.6039732633656
"2020";"1143";"3";55.1343696851558
"2020";"1145";"3";33.7778651785324
"2020";"1146";"3";17.5437983799866
"2020";"1147";"3";23.9087623439070
"2020";"1150";"3";54.7293638036790
"2020";"1151";"3";118.9425175625180
"2020";"1201";"4";37.1965091658166
"2020";"1202";"4";45.6372010821212
"2020";"1203";"4";19.0551768597110
"2020";"1204";"4";5.8659753946880
"2020";"1205";"4";26.5570486135809
"2020";"1206";"4";40.1615582874012
"2020";"1207";"4";15.5452245110622
"2020";"1208";"4";17.0518088630441
"2020";"1209";"4";20.7802962443205
"2020";"1210";"4";9.7371835597064
"2020";"1211";"4";13.1217233207522
"2020";"1212";"4";27.9796500907870
"2020";"1213";"4";43.4720954282049
"2020";"1214";"4";24.0179878169380
"2020";"1215";"4";16.7947926442064
"2020";"1216";"4";24.8137627960405
"2020";"1217";"4";2.9373976272194
"2020";"1218";"4";37.3108729906439
"2020";"1219";"4";20.6767010504843
"2020";"1220";"4";31.1594002467971
"2020";"1301";"5";209.5757966735480
"2020";"1311";"5";43.5714336190062
"2020";"1321";"5";53.9217105533430
"2020";"1322";"5";78.0785447014156
"2020";"1323";"5";35.5375833093496
"2020";"1331";"5";116.4944965336680
"2020";"1341";"5";56.5764553291189
"2020";"1342";"5";48.2258240966357
"2020";"1343";"5";19.7208552055564
"2020";"1344";"5";29.2710919817930
"2020";"1345";"5";29.7709022707362
"2020";"1346";"5";60.0630984711466
"2020";"1347";"5";46.6670397851727
"2020";"1348";"5";46.3322923376750
"2020";"1349";"5";37.8907275730527
"2020";"1361";"5";21.0898996901291
"2020";"1362";"5";88.1914786637597
"2020";"1363";"5";14.7493423150247
"2020";"1364";"5";53.0928873756625
"2020";"1365";"5";15.5184137922882
"2020";"1366";"5";19.6301363101205
"2020";"1367";"5";91.5414680808859
"2020";"1368";"5";27.0630885314217
"2020";"1369";"5";6.4023810446541
"2020";"1370";"5";42.9495354157686
"2020";"1371";"5";40.0050102389908
"2020";"1372";"5";122.2197560378500
"2020";"1373";"5";32.5859691541959
"2020";"1374";"5";13.5778885140029
"2020";"1375";"5";55.6594860508826
"2020";"1401";"6";86.2930287658013
"2020";"1402";"6";71.5405834974500
"2020";"1403";"6";92.4131264610795
"2020";"1404";"6";97.1558407130296
"2020";"1405";"6";49.0513051922863
"2020";"1406";"6";76.3845865861792
"2020";"1407";"6";129.8026838471020
"2020";"1501";"7";48.4742861470358
"2020";"1502";"7";42.7906710254396
